,player_id,NAME,web_name,TEAM,POSITION,COST
482,463,adam lallana,Lallana,Southampton,MID,50
483,464,juan larios lopez,Larios,Southampton,DEF,40
484,465,mateusz lis,Lis,Southampton,GKP,40
485,466,joe lumley,Lumley,Southampton,GKP,40
486,467,ryan manning,Manning,Southampton,DEF,45
487,468,sekou mara,Mara,Southampton,FWD,50
488,469,alex mccarthy,McCarthy,Southampton,GKP,45
489,470,paul onuachu,Onuachu,Southampton,FWD,50
490,471,will smallbone,Smallbone,Southampton,MID,50
491,472,jack stephens,Stephens,Southampton,DEF,40
492,473,ross stewart,Stewart,Southampton,FWD,45
493,474,sugawara yukinari,Sugawara,Southampton,DEF,45
494,475,charlie taylor,Taylor,Southampton,DEF,40
495,476,kyle walker-peters,Walker-Peters,Southampton,DEF,45
496,477,nathan wood-gordon,Wood,Southampton,DEF,40
497,518,flynn downes,Downes,Southampton,MID,50
498,584,ben brereton diaz,Brereton Díaz,Southampton,MID,55
499,82,dominic solanke-mitchell,Solanke,Spurs,FWD,75
500,478,ashley phillips,A.Phillips,Spurs,DEF,40
501,479,brandon austin,Austin,Spurs,GKP,40
502,480,rodrigo bentancur,Bentancur,Spurs,MID,50
503,481,lucas bergvall,Bergvall,Spurs,MID,45
504,482,yves bissouma,Bissouma,Spurs,MID,50
505,483,bryan gil salvatierra,Bryan,Spurs,MID,50
506,484,ben davies,Davies,Spurs,DEF,45
507,485,alfie devine,Devine,Spurs,MID,45
508,486,radu dragusin,Dragusin,Spurs,DEF,45
509,487,emerson leite de souza junior,E.Royal,Spurs,DEF,45
510,488,fraser forster,Forster,Spurs,GKP,45
511,489,archie gray,Gray,Spurs,MID,50
512,490,pierre-emile højbjerg,Højbjerg,Spurs,MID,50
513,491,brennan johnson,Johnson,Spurs,MID,65
514,492,dejan kulusevski,Kulusevski,Spurs,MID,65
515,493,giovani lo celso,Lo Celso,Spurs,MID,50
516,494,james maddison,Maddison,Spurs,MID,75
517,495,pedro porro,Pedro Porro,Spurs,DEF,55
518,496,sergio reguilon,Reguilón,Spurs,DEF,45
519,497,richarlison de andrade,Richarlison,Spurs,FWD,70
520,498,cristian romero,Romero,Spurs,DEF,50
521,499,pape matar sarr,P.Sarr,Spurs,MID,50
522,500,dane scarlett,Scarlett,Spurs,FWD,45
523,501,oliver skipp,Skipp,Spurs,MID,50
524,502,manor solomon,Solomon,Spurs,MID,55
525,503,son heung-min,Son,Spurs,MID,100
526,504,djed spence,Spence,Spurs,DEF,45
527,505,destiny udogie,Udogie,Spurs,DEF,50
528,506,micky van de ven,Van de Ven,Spurs,DEF,45
529,507,alejo veliz,Veliz,Spurs,FWD,50
530,508,guglielmo vicario,Vicario,Spurs,GKP,50
531,509,timo werner,Werner,Spurs,MID,65
532,510,alfie whiteman,Whiteman,Spurs,GKP,40
533,388,aaron wan-bissaka,Wan-Bissaka,West Ham,DEF,45
534,511,edson alvarez velazquez,Álvarez,West Ham,MID,50
535,512,michail antonio,Antonio,West Ham,FWD,55
536,513,alphonse areola,Areola,West Ham,GKP,45
537,514,jarrod bowen,Bowen,West Ham,MID,75
538,515,maxwel cornet,Cornet,West Ham,MID,50
539,516,vladimir coufal,Coufal,West Ham,DEF,45
540,517,aaron cresswell,Cresswell,West Ham,DEF,40
541,519,george earthy,Earthy,West Ham,MID,45
542,520,emerson palmieri dos santos,Emerson,West Ham,DEF,45
543,521,łukasz fabianski,Fabianski,West Ham,GKP,40
544,522,wes foderingham,Foderingham,West Ham,GKP,45
545,523,danny ings,Ings,West Ham,FWD,50
546,524,max kilman,Kilman,West Ham,DEF,45
547,525,mohammed kudus,Kudus,West Ham,MID,65
548,526,luis guilherme lira dos santos,L.Guilherme,West Ham,MID,50
549,527,lucas tolentino coelho de lima,L.Paquetá,West Ham,MID,60
550,528,konstantinos mavropanos,Mavropanos,West Ham,DEF,45
551,529,nayef aguerd,N.Aguerd,West Ham,DEF,45
552,530,tomas soucek,Souček,West Ham,MID,50
553,531,james ward-prowse,Ward-Prowse,West Ham,MID,65
554,532,kurt zouma,Zouma,West Ham,DEF,45
555,576,andy irving,Irving,West Ham,MID,50
556,587,crysencio summerville,Summerville,West Ham,MID,60
557,588,guido rodriguez,G.Rodríguez,West Ham,MID,50
558,589,niclas fullkrug,Füllkrug,West Ham,FWD,70
559,591,jean-clair todibo,Todibo,West Ham,DEF,45
560,533,rayan ait-nouri,Aït-Nouri,Wolves,DEF,45
561,534,boubacar traore,B.Traore,Wolves,MID,50
562,535,jean-ricner bellegarde,Bellegarde,Wolves,MID,50
563,536,daniel bentley,Bentley,Wolves,GKP,40
564,537,francisco jorge tomas oliveira,Chiquinho,Wolves,MID,45
565,538,tawanda chirewa,Chirewa,Wolves,MID,45
566,539,leon chiwome,Chiwome,Wolves,FWD,45
567,540,luke cundle,Cundle,Wolves,MID,45
568,541,matheus santos carneiro da cunha,Cunha,Wolves,FWD,65
569,542,craig dawson,Dawson,Wolves,DEF,45
570,543,matt doherty,Doherty,Wolves,DEF,45
571,544,tommy doyle,Doyle,Wolves,MID,50
572,545,fabio silva,Fábio Silva,Wolves,FWD,50
573,546,nathan fraser,Fraser,Wolves,FWD,45
574,547,enso gonzalez,Gonzalez,Wolves,MID,45
575,548,goncalo manuel ganchinho guedes,Guedes,Wolves,MID,55
576,549,hugo bueno lopez,H.Bueno,Wolves,DEF,45
577,550,hwang hee-chan,Hee Chan,Wolves,MID,65
578,551,joe hodge,Hodge,Wolves,MID,45
579,552,ki-jana hoever,Hoever,Wolves,DEF,40
580,553,joao victor gomes da silva,J.Gomes,Wolves,MID,50
581,554,jose malheiro de sa,José Sá,Wolves,GKP,45
582,555,sasa kalajdzic,Kalajdžić,Wolves,FWD,50
583,556,tom king,King,Wolves,GKP,40
584,557,mario lemina,Mario Jr.,Wolves,MID,50
585,558,yerson mosquera,Mosquera,Wolves,DEF,40
586,559,nelson cabral semedo,N.Semedo,Wolves,DEF,45
587,561,pedro cardoso de lima,Pedro Lima,Wolves,DEF,40
588,562,daniel castelo podence,Podence,Wolves,MID,55
589,563,rodrigo martins gomes,R.Gomes,Wolves,MID,55
590,564,santiago bueno,S.Bueno,Wolves,DEF,45
591,565,pablo sarabia,Sarabia,Wolves,MID,55
592,566,jørgen strand larsen,Strand Larsen,Wolves,FWD,55
593,567,toti antonio gomes,Toti,Wolves,DEF,45
